INSERT INTO nouns VALUES (NULL, '475089', 'Haben', 'n', 'Haben', 'Habens', 'Haben', 'Haben', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '57', 'Anmaßung', 'f', 'Anmaßung', 'Anmaßung', 'Anmaßung', 'Anmaßung', 'Anmaßungen', 'Anmaßungen', 'Anmaßungen', 'Anmaßungen', '')
INSERT INTO nouns VALUES (NULL, '57', 'Latrine', 'f', 'Latrine', 'Latrine', 'Latrine', 'Latrine', 'Latrinen', 'Latrinen', 'Latrinen', 'Latrinen', '')
INSERT INTO nouns VALUES (NULL, '57', 'Hoffnungslosigkeit', 'f', 'Hoffnungslosigkeit', 'Hoffnungslosigkeit', 'Hoffnungslosigkeit', 'Hoffnungslosigkeit', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '57', 'Berner', 'm', 'Berner', 'Berners', 'Berner', 'Berner', 'Berner', 'Berner', 'Bernern', 'Berner', '')
INSERT INTO nouns VALUES (NULL, '57', 'Pfifferling', 'm', 'Pfifferling', 'Pfifferlings', 'Pfifferling', 'Pfifferling', 'Pfifferlinge', 'Pfifferlinge', 'Pfifferlingen', 'Pfifferlinge', '')
INSERT INTO nouns VALUES (NULL, '57', 'Einzelhandel', 'm', 'Einzelhandel', 'Einzelhandels', 'Einzelhandel', 'Einzelhandel', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '57', 'Paradoxon', 'n', 'Paradoxon', 'Paradoxons', 'Paradoxon', 'Paradoxon', 'Paradoxa', 'Paradoxa', 'Paradoxa', 'Paradoxa', '')
INSERT INTO nouns VALUES (NULL, '57', 'Klavierspieler', 'm', 'Klavierspieler', 'Klavierspielers', 'Klavierspieler', 'Klavierspieler', 'Klavierspieler', 'Klavierspieler', 'Klavierspielern', 'Klavierspieler', '')
INSERT INTO nouns VALUES (NULL, '57', 'Ostfront', 'f', 'Ostfront', 'Ostfront', 'Ostfront', 'Ostfront', 'Ostfronten', 'Ostfronten', 'Ostfronten', 'Ostfronten', '')
INSERT INTO nouns VALUES (NULL, '57', 'Minna', 'f', 'Minna', 'Minna', 'Minna', 'Minna', 'Minnas', 'Minnas', 'Minnas', 'Minnas', '')
INSERT INTO nouns VALUES (NULL, '57', 'Witterung', 'f', 'Witterung', 'Witterung', 'Witterung', 'Witterung', 'Witterungen', 'Witterungen', 'Witterungen', 'Witterungen', '')
INSERT INTO nouns VALUES (NULL, '57', 'Grabräuber', 'm', 'Grabräuber', 'Grabräubers', 'Grabräuber', 'Grabräuber', 'Grabräuber', 'Grabräuber', 'Grabräubern', 'Grabräuber', '')
INSERT INTO nouns VALUES (NULL, '57', 'Gefahrenzone', 'f', 'Gefahrenzone', 'Gefahrenzone', 'Gefahrenzone', 'Gefahrenzone', 'Gefahrenzonen', 'Gefahrenzonen', 'Gefahrenzonen', 'Gefahrenzonen', '')
INSERT INTO nouns VALUES (NULL, '57', 'Rollfeld', 'n', 'Rollfeld', 'Rollfeldes', 'Rollfeld', 'Rollfeld', 'Rollfelder', 'Rollfelder', 'Rollfeldern', 'Rollfelder', '')
INSERT INTO nouns VALUES (NULL, '57', 'Äquator', 'm', 'Äquator', 'Äquators', 'Äquator', 'Äquator', 'Äquatoren', 'Äquatoren', 'Äquatoren', 'Äquatoren', '')
INSERT INTO nouns VALUES (NULL, '57', 'Lebensinhalt', 'm', 'Lebensinhalt', 'Lebensinhaltes', 'Lebensinhalt', 'Lebensinhalt', 'Lebensinhalte', 'Lebensinhalte', 'Lebensinhalten', 'Lebensinhalte', '')
INSERT INTO nouns VALUES (NULL, '57', 'Eismaschine', 'f', 'Eismaschine', 'Eismaschine', 'Eismaschine', 'Eismaschine', 'Eismaschinen', 'Eismaschinen', 'Eismaschinen', 'Eismaschinen', '')
INSERT INTO nouns VALUES (NULL, '57', 'Sachbearbeiter', 'm', 'Sachbearbeiter', 'Sachbearbeiters', 'Sachbearbeiter', 'Sachbearbeiter', 'Sachbearbeiter', 'Sachbearbeiter', 'Sachbearbeitern', 'Sachbearbeiter', '')
INSERT INTO nouns VALUES (NULL, '57', 'Landmine', 'f', 'Landmine', 'Landmine', 'Landmine', 'Landmine', 'Landminen', 'Landminen', 'Landminen', 'Landminen', '')
INSERT INTO nouns VALUES (NULL, '57', 'Elfmeter', 'm', 'Elfmeter', 'Elfmeters', 'Elfmeter', 'Elfmeter', 'Elfmeter', 'Elfmeter', 'Elfmetern', 'Elfmeter', '')
INSERT INTO nouns VALUES (NULL, '57', 'Monogamie', 'f', 'Monogamie', 'Monogamie', 'Monogamie', 'Monogamie', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '57', 'Wormser', 'm', 'Wormser', 'Wormsers', 'Wormser', 'Wormser', 'Wormser', 'Wormser', 'Wormsern', 'Wormser', '')
INSERT INTO nouns VALUES (NULL, '57', 'Hamm', 'm', 'Hamm', 'Hamms', 'Hamm', 'Hamm', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '57', 'Zeitzünder', 'm', 'Zeitzünder', 'Zeitzünders', 'Zeitzünder', 'Zeitzünder', 'Zeitzünder', 'Zeitzünder', 'Zeitzündern', 'Zeitzünder', '')
INSERT INTO nouns VALUES (NULL, '57', 'Jahrhundertwende', 'f', 'Jahrhundertwende', 'Jahrhundertwende', 'Jahrhundertwende', 'Jahrhundertwende', 'Jahrhundertwenden', 'Jahrhundertwenden', 'Jahrhundertwenden', 'Jahrhundertwenden', '')
INSERT INTO nouns VALUES (NULL, '57', 'Collage', 'f', 'Collage', 'Collage', 'Collage', 'Collage', 'Collagen', 'Collagen', 'Collagen', 'Collagen', '')
INSERT INTO nouns VALUES (NULL, '57', 'Konkurrenzkampf', 'm', 'Konkurrenzkampf', 'Konkurrenzkampfes', 'Konkurrenzkampf', 'Konkurrenzkampf', 'Konkurrenzkämpfe', 'Konkurrenzkämpfe', 'Konkurrenzkämpfen', 'Konkurrenzkämpfe', '')
INSERT INTO nouns VALUES (NULL, '57', 'Gerippe', 'n', 'Gerippe', 'Gerippes', 'Gerippe', 'Gerippe', 'Gerippe', 'Gerippe', 'Gerippen', 'Gerippe', '')
INSERT INTO nouns VALUES (NULL, '57', 'Hauptbuch', 'n', 'Hauptbuch', 'Hauptbuchs', 'Hauptbuch', 'Hauptbuch', 'Hauptbücher', 'Hauptbücher', 'Hauptbüchern', 'Hauptbücher', '')
INSERT INTO nouns VALUES (NULL, '57', 'Schwertfisch', 'm', 'Schwertfisch', 'Schwertfischs', 'Schwertfisch', 'Schwertfisch', 'Schwertfische', 'Schwertfische', 'Schwertfischen', 'Schwertfische', '')
INSERT INTO nouns VALUES (NULL, '57', 'Schlawiner', 'm', 'Schlawiner', 'Schlawiners', 'Schlawiner', 'Schlawiner', 'Schlawiner', 'Schlawiner', 'Schlawinern', 'Schlawiner', '')
INSERT INTO nouns VALUES (NULL, '57', 'Extraktion', 'f', 'Extraktion', 'Extraktion', 'Extraktion', 'Extraktion', 'Extraktionen', 'Extraktionen', 'Extraktionen', 'Extraktionen', '')
INSERT INTO nouns VALUES (NULL, '57', 'Haaransatz', 'm', 'Haaransatz', 'Haaransatzes', 'Haaransatz', 'Haaransatz', 'Haaransätze', 'Haaransätze', 'Haaransätzen', 'Haaransätze', '')
INSERT INTO nouns VALUES (NULL, '57', 'Telefonsex', 'm', 'Telefonsex', 'Telefonsex', 'Telefonsex', 'Telefonsex', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '57', 'Vollstreckung', 'f', 'Vollstreckung', 'Vollstreckung', 'Vollstreckung', 'Vollstreckung', 'Vollstreckungen', 'Vollstreckungen', 'Vollstreckungen', 'Vollstreckungen', '')
INSERT INTO nouns VALUES (NULL, '57', 'Irrgarten', 'm', 'Irrgarten', 'Irrgartens', 'Irrgarten', 'Irrgarten', 'Irrgärten', 'Irrgärten', 'Irrgärten', 'Irrgärten', '')
INSERT INTO nouns VALUES (NULL, '57', 'Kindesmissbrauch', 'm', 'Kindesmissbrauch', 'Kindesmissbrauches', 'Kindesmissbrauch', 'Kindesmissbrauch', 'Kindesmissbräuche', 'Kindesmissbräuche', 'Kindesmissbräuchen', 'Kindesmissbräuche', '')
INSERT INTO nouns VALUES (NULL, '57', 'Augenhöhe', 'f', 'Augenhöhe', 'Augenhöhe', 'Augenhöhe', 'Augenhöhe', '-', '-', '-', '-', '')
INSERT INTO nouns VALUES (NULL, '57', 'Bildnis', 'n', 'Bildnis', 'Bildnisses', 'Bildnis', 'Bildnis', 'Bildnisse', 'Bildnisse', 'Bildnissen', 'Bildnisse', '')
INSERT INTO nouns VALUES (NULL, '57', 'Simsalabim', 'n', 'Simsalabim', 'Simsalabims', 'Simsalabim', 'Simsalabim', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '57', 'Ungar', 'm', 'Ungar', 'Ungarn', 'Ungarn', 'Ungarn', 'Ungarn', 'Ungarn', 'Ungarn', 'Ungarn', '')
INSERT INTO nouns VALUES (NULL, '57', 'Riechsalz', 'n', 'Riechsalz', 'Riechsalzes', 'Riechsalz', 'Riechsalz', 'Riechsalze', 'Riechsalze', 'Riechsalzen', 'Riechsalze', '')
INSERT INTO nouns VALUES (NULL, '57', 'Einschussloch', 'n', 'Einschussloch', 'Einschusslochs', 'Einschussloch', 'Einschussloch', 'Einschusslöcher', 'Einschusslöcher', 'Einschusslöchern', 'Einschusslöcher', '')
INSERT INTO nouns VALUES (NULL, '57', 'Luftgewehr', 'n', 'Luftgewehr', 'Luftgewehres', 'Luftgewehr', 'Luftgewehr', 'Luftgewehre', 'Luftgewehre', 'Luftgewehren', 'Luftgewehre', '')
INSERT INTO nouns VALUES (NULL, '57', 'Reaktionszeit', 'f', 'Reaktionszeit', 'Reaktionszeit', 'Reaktionszeit', 'Reaktionszeit', 'Reaktionszeiten', 'Reaktionszeiten', 'Reaktionszeiten', 'Reaktionszeiten', '')
INSERT INTO nouns VALUES (NULL, '57', 'Empfangskomitee', 'n', 'Empfangskomitee', 'Empfangskomitees', 'Empfangskomitee', 'Empfangskomitee', 'Empfangskomitees', 'Empfangskomitees', 'Empfangskomitees', 'Empfangskomitees', '')
INSERT INTO nouns VALUES (NULL, '57', 'Arbeitsmoral', 'f', 'Arbeitsmoral', 'Arbeitsmoral', 'Arbeitsmoral', 'Arbeitsmoral', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '57', 'Edition', 'f', 'Edition', 'Edition', 'Edition', 'Edition', 'Editionen', 'Editionen', 'Editionen', 'Editionen', '')
INSERT INTO nouns VALUES (NULL, '57', 'Kochkunst', 'f', 'Kochkunst', 'Kochkunst', 'Kochkunst', 'Kochkunst', 'Kochkünste', 'Kochkünste', 'Kochkünsten', 'Kochkünste', '')
INSERT INTO nouns VALUES (NULL, '57', 'Freibrief', 'm', 'Freibrief', 'Freibriefes', 'Freibrief', 'Freibrief', 'Freibriefe', 'Freibriefe', 'Freibriefen', 'Freibriefe', '')
INSERT INTO nouns VALUES (NULL, '57', 'Beinarbeit', 'f', 'Beinarbeit', 'Beinarbeit', 'Beinarbeit', 'Beinarbeit', 'Beinarbeiten', 'Beinarbeiten', 'Beinarbeiten', 'Beinarbeiten', '')
INSERT INTO nouns VALUES (NULL, '57', 'Wutz', 'f', 'Wutz', 'Wutz', 'Wutz', 'Wutz', 'Wutzen', 'Wutzen', 'Wutzen', 'Wutzen', '')
INSERT INTO nouns VALUES (NULL, '57', 'Glühwein', 'm', 'Glühwein', 'Glühweines', 'Glühwein', 'Glühwein', 'Glühweine', 'Glühweine', 'Glühweinen', 'Glühweine', '')
INSERT INTO nouns VALUES (NULL, '57', 'Wohlgefallen', 'n', 'Wohlgefallen', 'Wohlgefallens', 'Wohlgefallen', 'Wohlgefallen', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '57', 'Geldübergabe', 'f', 'Geldübergabe', 'Geldübergabe', 'Geldübergabe', 'Geldübergabe', 'Geldübergaben', 'Geldübergaben', 'Geldübergaben', 'Geldübergaben', '')
INSERT INTO nouns VALUES (NULL, '57', 'Minenarbeiter', 'm', 'Minenarbeiter', 'Minenarbeiters', 'Minenarbeiter', 'Minenarbeiter', 'Minenarbeiter', 'Minenarbeiter', 'Minenarbeitern', 'Minenarbeiter', '')
INSERT INTO nouns VALUES (NULL, '57', 'Schlagmann', 'm', 'Schlagmann', 'Schlagmanns', 'Schlagmann', 'Schlagmann', 'Schlagmänner', 'Schlagmänner', 'Schlagmännern', 'Schlagmänner', '')
INSERT INTO nouns VALUES (NULL, '57', 'Familienoberhaupt', 'n', 'Familienoberhaupt', 'Familienoberhaupts', 'Familienoberhaupt', 'Familienoberhaupt', 'Familienoberhäupter', 'Familienoberhäupter', 'Familienoberhäuptern', 'Familienoberhäupter', '')
INSERT INTO nouns VALUES (NULL, '57', 'Gasmaske', 'f', 'Gasmaske', 'Gasmaske', 'Gasmaske', 'Gasmaske', 'Gasmasken', 'Gasmasken', 'Gasmasken', 'Gasmasken', '')
INSERT INTO nouns VALUES (NULL, '57', 'Reiseziel', 'n', 'Reiseziel', 'Reisezieles', 'Reiseziel', 'Reiseziel', 'Reiseziele', 'Reiseziele', 'Reisezielen', 'Reiseziele', '')
INSERT INTO nouns VALUES (NULL, '57', 'Séance', 'f', 'Séance', 'Séance', 'Séance', 'Séance', 'Séancen', 'Séancen', 'Séancen', 'Séancen', '')
INSERT INTO nouns VALUES (NULL, '57', 'Artist', 'm', 'Artist', 'Artisten', 'Artisten', 'Artisten', 'Artisten', 'Artisten', 'Artisten', 'Artisten', '')
INSERT INTO nouns VALUES (NULL, '57', 'Koda', 'f', 'Koda', 'Koda', 'Koda', 'Koda', 'Kodas', 'Kodas', 'Kodas', 'Kodas', '')
INSERT INTO nouns VALUES (NULL, '57', 'Depesche', 'f', 'Depesche', 'Depesche', 'Depesche', 'Depesche', 'Depeschen', 'Depeschen', 'Depeschen', 'Depeschen', '')
INSERT INTO nouns VALUES (NULL, '57', 'Systemfehler', 'm', 'Systemfehler', 'Systemfehlers', 'Systemfehler', 'Systemfehler', 'Systemfehler', 'Systemfehler', 'Systemfehlern', 'Systemfehler', '')
INSERT INTO nouns VALUES (NULL, '57', 'Hippo', 'm', 'Hippo', 'Hippos', 'Hippo', 'Hippo', 'Hippos', 'Hippos', 'Hippos', 'Hippos', '')
INSERT INTO nouns VALUES (NULL, '57', 'Mafiaboss', 'm', 'Mafiaboss', 'Mafiabosses', 'Mafiaboss', 'Mafiaboss', 'Mafiabosse', 'Mafiabosse', 'Mafiabossen', 'Mafiabosse', '')
INSERT INTO nouns VALUES (NULL, '57', 'Branntwein', 'm', 'Branntwein', 'Branntweines', 'Branntwein', 'Branntwein', 'Branntweine', 'Branntweine', 'Branntweinen', 'Branntweine', '')
INSERT INTO nouns VALUES (NULL, '57', 'Voyeur', 'm', 'Voyeur', 'Voyeurs', 'Voyeur', 'Voyeur', 'Voyeure', 'Voyeure', 'Voyeuren', 'Voyeure', '')
INSERT INTO nouns VALUES (NULL, '57', 'Kassettenrekorder', 'm', 'Kassettenrekorder', 'Kassettenrekorders', 'Kassettenrekorder', 'Kassettenrekorder', 'Kassettenrekorder', 'Kassettenrekorder', 'Kassettenrekordern', 'Kassettenrekorder', '')
INSERT INTO nouns VALUES (NULL, '57', 'Schwips', 'm', 'Schwips', 'Schwipses', 'Schwips', 'Schwips', 'Schwipse', 'Schwipse', 'Schwipsen', 'Schwipse', '')
INSERT INTO nouns VALUES (NULL, '57', 'Kegeln', 'n', 'Kegeln', 'Kegelns', 'Kegeln', 'Kegeln', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '56', 'Kutter', 'm', 'Kutter', 'Kutters', 'Kutter', 'Kutter', 'Kutter', 'Kutter', 'Kuttern', 'Kutter', '')
INSERT INTO nouns VALUES (NULL, '56', 'Krapfen', 'm', 'Krapfen', 'Krapfens', 'Krapfen', 'Krapfen', 'Krapfen', 'Krapfen', 'Krapfen', 'Krapfen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Blödian', 'm', 'Blödian', 'Blödians', 'Blödian', 'Blödian', 'Blödiane', 'Blödiane', 'Blödianen', 'Blödiane', '')
INSERT INTO nouns VALUES (NULL, '56', 'Blinddarmentzündung', 'f', 'Blinddarmentzündung', 'Blinddarmentzündung', 'Blinddarmentzündung', 'Blinddarmentzündung', 'Blinddarmentzündungen', 'Blinddarmentzündungen', 'Blinddarmentzündungen', 'Blinddarmentzündungen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Herzfehler', 'm', 'Herzfehler', 'Herzfehlers', 'Herzfehler', 'Herzfehler', 'Herzfehler', 'Herzfehler', 'Herzfehlern', 'Herzfehler', '')
INSERT INTO nouns VALUES (NULL, '56', 'Golfkrieg', 'm', 'Golfkrieg', 'Golfkrieges', 'Golfkrieg', 'Golfkrieg', 'Golfkriege', 'Golfkriege', 'Golfkriegen', 'Golfkriege', '')
INSERT INTO nouns VALUES (NULL, '56', 'Skin', 'm', 'Skin', 'Skins', 'Skin', 'Skin', 'Skins', 'Skins', 'Skins', 'Skins', '')
INSERT INTO nouns VALUES (NULL, '56', 'Keramik', 'f', 'Keramik', 'Keramik', 'Keramik', 'Keramik', 'Keramiken', 'Keramiken', 'Keramiken', 'Keramiken', '')
INSERT INTO nouns VALUES (NULL, '56', 'Parkverbot', 'n', 'Parkverbot', 'Parkverbots', 'Parkverbot', 'Parkverbot', 'Parkverbote', 'Parkverbote', 'Parkverboten', 'Parkverbote', '')
INSERT INTO nouns VALUES (NULL, '56', 'Verbitterung', 'f', 'Verbitterung', 'Verbitterung', 'Verbitterung', 'Verbitterung', 'Verbitterungen', 'Verbitterungen', 'Verbitterungen', 'Verbitterungen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Tageszeitung', 'f', 'Tageszeitung', 'Tageszeitung', 'Tageszeitung', 'Tageszeitung', 'Tageszeitungen', 'Tageszeitungen', 'Tageszeitungen', 'Tageszeitungen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Mandel', 'f', 'Mandel', 'Mandel', 'Mandel', 'Mandel', 'Mandeln', 'Mandeln', 'Mandeln', 'Mandeln', '')
INSERT INTO nouns VALUES (NULL, '56', 'Großwesir', 'm', 'Großwesir', 'Großwesirs', 'Großwesir', 'Großwesir', 'Großwesire', 'Großwesire', 'Großwesiren', 'Großwesire', '')
INSERT INTO nouns VALUES (NULL, '56', 'Unmut', 'm', 'Unmut', 'Unmuts', 'Unmut', 'Unmut', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '56', 'Schrottkarre', 'f', 'Schrottkarre', 'Schrottkarre', 'Schrottkarre', 'Schrottkarre', 'Schrottkarren', 'Schrottkarren', 'Schrottkarren', 'Schrottkarren', '')
INSERT INTO nouns VALUES (NULL, '56', 'Knackarsch', 'm', 'Knackarsch', 'Knackarsches', 'Knackarsch', 'Knackarsch', 'Knackärsche', 'Knackärsche', 'Knackärschen', 'Knackärsche', '')
INSERT INTO nouns VALUES (NULL, '56', 'Fensterputzer', 'm', 'Fensterputzer', 'Fensterputzers', 'Fensterputzer', 'Fensterputzer', 'Fensterputzer', 'Fensterputzer', 'Fensterputzern', 'Fensterputzer', '')
INSERT INTO nouns VALUES (NULL, '56', 'Haudegen', 'm', 'Haudegen', 'Haudegens', 'Haudegen', 'Haudegen', 'Haudegen', 'Haudegen', 'Haudegen', 'Haudegen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Ion', 'n', 'Ion', 'Ions', 'Ion', 'Ion', 'Ionen', 'Ionen', 'Ionen', 'Ionen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Comedian', 'm', 'Comedian', 'Comedians', 'Comedian', 'Comedian', 'Comedians', 'Comedians', 'Comedians', 'Comedians', '')
INSERT INTO nouns VALUES (NULL, '56', 'Halteverbot', 'n', 'Halteverbot', 'Halteverbots', 'Halteverbot', 'Halteverbot', 'Halteverbote', 'Halteverbote', 'Halteverboten', 'Halteverbote', '')
INSERT INTO nouns VALUES (NULL, '56', 'Oberschule', 'f', 'Oberschule', 'Oberschule', 'Oberschule', 'Oberschule', 'Oberschulen', 'Oberschulen', 'Oberschulen', 'Oberschulen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Gestaltung', 'f', 'Gestaltung', 'Gestaltung', 'Gestaltung', 'Gestaltung', 'Gestaltungen', 'Gestaltungen', 'Gestaltungen', 'Gestaltungen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Richtlinie', 'f', 'Richtlinie', 'Richtlinie', 'Richtlinie', 'Richtlinie', 'Richtlinien', 'Richtlinien', 'Richtlinien', 'Richtlinien', '')
INSERT INTO nouns VALUES (NULL, '56', 'Eskalation', 'f', 'Eskalation', 'Eskalation', 'Eskalation', 'Eskalation', 'Eskalationen', 'Eskalationen', 'Eskalationen', 'Eskalationen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Knutschfleck', 'm', 'Knutschfleck', 'Knutschflecks', 'Knutschfleck', 'Knutschfleck', 'Knutschflecke', 'Knutschflecke', 'Knutschflecken', 'Knutschflecke', '')
INSERT INTO nouns VALUES (NULL, '56', 'Dickicht', 'n', 'Dickicht', 'Dickichts', 'Dickicht', 'Dickicht', 'Dickichte', 'Dickichte', 'Dickichten', 'Dickichte', '')
INSERT INTO nouns VALUES (NULL, '56', 'Wirtschaftslage', 'f', 'Wirtschaftslage', 'Wirtschaftslage', 'Wirtschaftslage', 'Wirtschaftslage', 'Wirtschaftslagen', 'Wirtschaftslagen', 'Wirtschaftslagen', 'Wirtschaftslagen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Kaschmir', 'm', 'Kaschmir', 'Kaschmirs', 'Kaschmir', 'Kaschmir', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '56', 'Dorado', 'n', 'Dorado', 'Dorados', 'Dorado', 'Dorado', 'Dorados', 'Dorados', 'Dorados', 'Dorados', '')
INSERT INTO nouns VALUES (NULL, '56', 'Mausefalle', 'f', 'Mausefalle', 'Mausefalle', 'Mausefalle', 'Mausefalle', 'Mausefallen', 'Mausefallen', 'Mausefallen', 'Mausefallen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Karikatur', 'f', 'Karikatur', 'Karikatur', 'Karikatur', 'Karikatur', 'Karikaturen', 'Karikaturen', 'Karikaturen', 'Karikaturen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Erzieher', 'm', 'Erzieher', 'Erziehers', 'Erzieher', 'Erzieher', 'Erzieher', 'Erzieher', 'Erziehern', 'Erzieher', '')
INSERT INTO nouns VALUES (NULL, '56', 'Finte', 'f', 'Finte', 'Finte', 'Finte', 'Finte', 'Finten', 'Finten', 'Finten', 'Finten', '')
INSERT INTO nouns VALUES (NULL, '56', 'Piercing', 'n', 'Piercing', 'Piercings', 'Piercing', 'Piercing', 'Piercings', 'Piercings', 'Piercings', 'Piercings', '')
INSERT INTO nouns VALUES (NULL, '56', 'Apparatur', 'f', 'Apparatur', 'Apparatur', 'Apparatur', 'Apparatur', 'Apparaturen', 'Apparaturen', 'Apparaturen', 'Apparaturen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Redakteurin', 'f', 'Redakteurin', 'Redakteurin', 'Redakteurin', 'Redakteurin', 'Redakteurinnen', 'Redakteurinnen', 'Redakteurinnen', 'Redakteurinnen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Duschvorhang', 'm', 'Duschvorhang', 'Duschvorhangs', 'Duschvorhang', 'Duschvorhang', 'Duschvorhänge', 'Duschvorhänge', 'Duschvorhängen', 'Duschvorhänge', '')
INSERT INTO nouns VALUES (NULL, '56', 'Schlüsselwort', 'n', 'Schlüsselwort', 'Schlüsselworts', 'Schlüsselwort', 'Schlüsselwort', 'Schlüsselwörter', 'Schlüsselwörter', 'Schlüsselwörtern', 'Schlüsselwörter', '')
INSERT INTO nouns VALUES (NULL, '56', 'Minotaurus', 'm', 'Minotaurus', 'Minotaurus', 'Minotaurus', 'Minotaurus', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '56', 'Schlafrock', 'm', 'Schlafrock', 'Schlafrocks', 'Schlafrock', 'Schlafrock', 'Schlafröcke', 'Schlafröcke', 'Schlafröcken', 'Schlafröcke', '')
INSERT INTO nouns VALUES (NULL, '56', 'Freigang', 'm', 'Freigang', 'Freiganges', 'Freigang', 'Freigang', 'Freigänge', 'Freigänge', 'Freigängen', 'Freigänge', '')
INSERT INTO nouns VALUES (NULL, '56', 'Sondersendung', 'f', 'Sondersendung', 'Sondersendung', 'Sondersendung', 'Sondersendung', 'Sondersendungen', 'Sondersendungen', 'Sondersendungen', 'Sondersendungen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Todeskampf', 'm', 'Todeskampf', 'Todeskampfs', 'Todeskampf', 'Todeskampf', 'Todeskämpfe', 'Todeskämpfe', 'Todeskämpfen', 'Todeskämpfe', '')
INSERT INTO nouns VALUES (NULL, '56', 'Stativ', 'n', 'Stativ', 'Stativs', 'Stativ', 'Stativ', 'Stative', 'Stative', 'Stativen', 'Stative', '')
INSERT INTO nouns VALUES (NULL, '56', 'Gefrierfach', 'n', 'Gefrierfach', 'Gefrierfaches', 'Gefrierfach', 'Gefrierfach', 'Gefrierfächer', 'Gefrierfächer', 'Gefrierfächern', 'Gefrierfächer', '')
INSERT INTO nouns VALUES (NULL, '56', 'Sprinkler', 'm', 'Sprinkler', 'Sprinklers', 'Sprinkler', 'Sprinkler', 'Sprinkler', 'Sprinkler', 'Sprinklern', 'Sprinkler', '')
INSERT INTO nouns VALUES (NULL, '56', 'Gnu', 'n', 'Gnu', 'Gnus', 'Gnu', 'Gnu', 'Gnus', 'Gnus', 'Gnus', 'Gnus', '')
INSERT INTO nouns VALUES (NULL, '56', 'Tetanus', 'm', 'Tetanus', 'Tetanus', 'Tetanus', 'Tetanus', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '56', 'Gesöff', 'n', 'Gesöff', 'Gesöffs', 'Gesöff', 'Gesöff', 'Gesöffe', 'Gesöffe', 'Gesöffen', 'Gesöffe', '')
INSERT INTO nouns VALUES (NULL, '56', 'Analsex', 'm', 'Analsex', 'Analsex', 'Analsex', 'Analsex', '—', '—', '—', '—', '')
INSERT INTO nouns VALUES (NULL, '56', 'Knödel', 'm', 'Knödel', 'Knödels', 'Knödel', 'Knödel', 'Knödel', 'Knödel', 'Knödeln', 'Knödel', '')
INSERT INTO nouns VALUES (NULL, '56', 'Abfolge', 'f', 'Abfolge', 'Abfolge', 'Abfolge', 'Abfolge', 'Abfolgen', 'Abfolgen', 'Abfolgen', 'Abfolgen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Zungenkuss', 'm', 'Zungenkuss', 'Zungenkusses', 'Zungenkuss', 'Zungenkuss', 'Zungenküsse', 'Zungenküsse', 'Zungenküssen', 'Zungenküsse', '')
INSERT INTO nouns VALUES (NULL, '56', 'Wochenschau', 'f', 'Wochenschau', 'Wochenschau', 'Wochenschau', 'Wochenschau', 'Wochenschauen', 'Wochenschauen', 'Wochenschauen', 'Wochenschauen', '')
INSERT INTO nouns VALUES (NULL, '56', 'Korrespondent', 'm', 'Korrespondent', 'Korrespondenten', 'Korrespondenten', 'Korrespondenten', 'Korrespondenten', 'Korrespondenten', 'Korrespondenten', 'Korrespondenten', '')
INSERT INTO nouns VALUES (NULL, '56', 'Tellerrand', 'm', 'Tellerrand', 'Tellerrandes', 'Tellerrand', 'Tellerrand', 'Tellerränder', 'Tellerränder', 'Tellerrändern', 'Tellerränder', '')
INSERT INTO nouns VALUES (NULL, '56', 'Avocado', 'f', 'Avocado', 'Avocado', 'Avocado', 'Avocado', 'Avocados', 'Avocados', 'Avocados', 'Avocados', '')
